Model,Crema-D,DementiaBank,Savee,Voxforge,Speech_commands,mask_challenge,ESC-50_HS,Voxceleb,Crema-D_N,DementiaBank_N,Savee_N,Voxforge_N,Speech_commands_N,mask_challenge_N,ESC-50_HS_N,Voxceleb_N,ModelPath,PerfLab_SessionID,MV3Size,Avg_Pool,Alpha,Compression,Quantized-Aware_Trained,Size(MB),Pixel4 CPU Latency(ms),Pixel4 GPU Latency(ms),Pixel1 CPU Latency(ms),Pixel1 GPU Latency(ms),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 1,0.6915,0.6765,0.6667,0.7746,0.774,0.6115,0.7879,0.3648,0.539784976,-0.003685842,0.561642543,0.55493678,1.20536852,0.084849598,0.559006905,0.694130353,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_1.tflite,32208,tiny,FALSE,0.5,FALSE,FALSE,25.31539154,3.188952229,4.368497817,3.103630435,30.1152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 2,0.669,0.6765,0.6,0.7566,0.7188,0.6119,0.803,0.3852,0.448651508,-0.003685842,0.291482441,0.482030006,0.981787746,0.086469749,0.620167588,0.776758031,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_2.tflite,3362,tiny,FALSE,1.5,FALSE,TRUE,11.21496582,2.67313369,6.363458599,5.927372781,36.81816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 3,0.4145,0.6765,0.4,0.5305,0.2252,0.5449,0.5,0.0007,-0.582169272,-0.003685842,-0.518592829,-0.433760086,-1.017478018,-0.184905466,-0.607096445,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_3.tflite,3348,small,FALSE,0.75,TRUE,TRUE,1.993560791,0.771724458,4.539336364,3.595089928,11.01264835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 4,0.6035,0.6863,0.525,0.653,0.5476,0.6078,0.7576,0.2651,0.183351858,0.036007846,-0.012295785,0.062411016,0.288363315,0.069863206,0.436280502,0.290307831,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_4.tflite,3238,small,FALSE,1,TRUE,FALSE,8.985748291,2.680530831,5.94927381,2.501568922,11.78236471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 5,0.4203,0.6765,0.4167,0.5285,0.201,0.5449,0.3788,0.0007,-0.558677089,-0.003685842,-0.450951544,-0.441860839,-1.115497126,-0.184905466,-1.098002058,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_5.tflite,3358,small,FALSE,1,TRUE,TRUE,2.507644653,1.585869841,6.050915663,3.097608696,16.24906452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 6,0.4492,0.6667,0.425,0.5295,0.1409,0.5281,0.2727,0.0025,-0.441621212,-0.043379531,-0.41733342,-0.437810462,-1.358924744,-0.252951789,-1.527746988,-0.773320997,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_6.tflite,32191,small,FALSE,1.25,TRUE,FALSE,12.79331207,1.661432612,6.363550633,3.621083333,15.90834921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 7,0.419,0.6765,0.4,0.5285,0.1922,0.5449,0.3636,0.0007,-0.563942578,-0.003685842,-0.518592829,-0.441860839,-1.151140438,-0.184905466,-1.159567778,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_7.tflite,3363,small,FALSE,1.25,TRUE,TRUE,3.510513306,2.115222458,6.407269231,4.35871179,14.50868116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 8,0.3573,0.6471,0.3167,0.5285,0.0963,0.5449,0.1212,0.0007,-0.813850798,-0.122766907,-0.855989178,-0.441860839,-1.539571529,-0.184905466,-2.141379005,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_8.tflite,3349,small,FALSE,1.5,TRUE,FALSE,17.30553055,2.208960177,8.475559322,4.791736842,12.99211538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 9,0.4158,0.6765,0.375,0.5304,0.2241,0.5449,0.5,0.0007,-0.576903782,-0.003685842,-0.619852237,-0.434165124,-1.021933432,-0.184905466,-0.607096445,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_9.tflite,3359,small,FALSE,1.5,TRUE,TRUE,4.690826416,2.71863587,7.54006015,5.530640884,23.43722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 10,0.3059,0.6373,0.325,0.5285,0.0908,0.5449,0.1212,0.0007,-1.022040143,-0.162460595,-0.822371054,-0.441860839,-1.561848599,-0.184905466,-2.141379005,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_10.tflite,3364,small,FALSE,2,TRUE,FALSE,28.02047348,3.296957096,11.29621348,7.633274809,22.51074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 11,0.4203,0.6863,0.3833,0.5285,0.2174,0.5449,0.4848,0.0007,-0.558677089,0.036007846,-0.586234114,-0.441860839,-1.049070954,-0.184905466,-0.668662165,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_11.tflite,32209,small,FALSE,2,TRUE,TRUE,7.461639404,2.81551831,10.74750538,10.02772,23.60466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 12,0.6189,0.6765,0.5833,0.6347,0.5591,0.615,0.7576,0.2928,0.245727654,-0.003685842,0.223841156,-0.011710871,0.334942643,0.099025915,0.436280502,0.402503256,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_12.tflite,3371,small,TRUE,0.5,TRUE,FALSE,3.423362732,1.438648415,4.422123894,1.194700361,9.419214953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 13,0.5212,0.6569,0.425,0.5737,0.3763,0.5609,0.697,0.001,-0.149994115,-0.083073219,-0.41733342,-0.258783828,-0.405466153,-0.120099445,0.190827695,-0.779396561,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_13.tflite,3239,tiny,FALSE,2,FALSE,FALSE,61.26434326,9.628788462,8.544162393,14.13898592,49.04692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 14,0.4055,0.6765,0.3083,0.5285,0.1908,0.5478,0.4848,0.0007,-0.618622659,-0.003685842,-0.890012339,-0.441860839,-1.156810965,-0.173159375,-0.668662165,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_14.tflite,3381,small,TRUE,0.5,TRUE,TRUE,1.038650513,1.048580882,5.363272727,2.536561224,7.887433071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 15,0.5482,0.6765,0.45,0.5358,0.2683,0.5851,0.6212,0.0009,-0.040633954,-0.003685842,-0.316074011,-0.412293091,-0.842906798,-0.022080337,-0.116190832,-0.779801599,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_15.tflite,32192,small,TRUE,0.75,TRUE,FALSE,5.125991821,2.399894231,4.824618357,1.785032258,11.57289655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 16,0.4306,0.6863,0.4583,0.5285,0.156,0.5449,0.4697,0.0007,-0.516958212,0.036007846,-0.282455888,-0.441860839,-1.297764062,-0.184905466,-0.729822848,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_16.tflite,3365,small,TRUE,0.75,TRUE,TRUE,1.50579834,0.755547384,4.479058296,3.763501887,9.366084112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 17,0.6202,0.6765,0.5917,0.641,0.5405,0.6078,0.7273,0.2879,0.250993143,-0.003685842,0.257864317,0.0138065,0.259605643,0.069863206,0.313554099,0.382656412,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_17.tflite,3372,small,TRUE,1,TRUE,FALSE,7.033195496,1.020415984,5.357566845,4.629773148,10.33971134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 18,0.4364,0.6765,0.4,0.5321,0.202,0.5449,0.5,0.0007,-0.49346603,-0.003685842,-0.518592829,-0.427279484,-1.11144675,-0.184905466,-0.607096445,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_18.tflite,3382,small,TRUE,1,TRUE,TRUE,2.019714355,0.951188931,4.712146226,4.430195556,8.512177966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 19,0.5353,0.6667,0.6167,0.5971,0.2712,0.5624,0.6667,0.0007,-0.092883809,-0.043379531,0.359123726,-0.164005021,-0.831160707,-0.11402388,0.068101292,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_19.tflite,3366,small,TRUE,1.25,TRUE,FALSE,10.35236359,3.797030418,5.4905,3.350530201,13.74389041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 20,0.4312,0.6765,0.45,0.5285,0.2072,0.5449,0.4697,0.0007,-0.514527987,-0.003685842,-0.316074011,-0.441860839,-1.090384793,-0.184905466,-0.729822848,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_20.tflite,3373,small,TRUE,1.25,TRUE,TRUE,2.900527954,1.349553451,5.639578652,4.250268085,12.37348148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 21,0.608,0.6765,0.5083,0.6409,0.5229,0.5864,0.7727,0.2931,0.201578551,-0.003685842,-0.07993707,0.013401463,0.18831902,-0.016814848,0.497441185,0.403718369,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_21.tflite,3383,small,TRUE,1.5,TRUE,FALSE,14.37630463,1.907604207,6.726597315,4.50336036,8.795078947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 22,0.4364,0.6765,0.3917,0.5305,0.1992,0.5449,0.5606,0.0007,-0.49346603,-0.003685842,-0.552210952,-0.433760086,-1.122787803,-0.184905466,-0.361643638,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_22.tflite,3367,small,TRUE,1.5,TRUE,TRUE,3.958786011,2.777838889,6.751432432,7.27426087,9.913306931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 23,0.5321,0.6765,0.5333,0.5633,0.2624,0.5913,0.6364,0.0009,-0.105845013,-0.003685842,0.021322338,-0.300907742,-0.866804018,0.003031996,-0.054625111,-0.779801599,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_23.tflite,3374,small,TRUE,2,TRUE,FALSE,24.11468506,2.911137026,8.816245614,7.19876259,19.27284906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 24,0.6427,0.6765,0.7167,0.7434,0.716,0.6366,0.7727,0.3973,0.342126611,-0.003685842,0.76416136,0.428565038,0.970446692,0.186514044,0.497441185,0.825767584,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_24.tflite,3384,tiny,FALSE,2,FALSE,TRUE,15.66676331,3.610187726,6.84862585,8.312099174,46.62734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 25,0.4441,0.6765,0.35,0.5298,0.1965,0.5449,0.5455,0.0007,-0.462278132,-0.003685842,-0.721111646,-0.436595349,-1.13372382,-0.184905466,-0.422804321,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_25.tflite,3368,small,TRUE,2,TRUE,TRUE,6.485046387,3.94987747,9.040477477,10.61125263,23.83146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 26,0.6285,0.6863,0.6167,0.6406,0.5853,0.611,0.7576,0.2312,0.284611266,0.036007846,0.359123726,0.01218635,0.441062504,0.08282441,0.436280502,0.153000073,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_26.tflite,3375,large,FALSE,0.5,TRUE,FALSE,9.167064667,1.443137482,5.683323864,2.950295858,13.81731507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 27,0.412,0.6667,0.3667,0.5285,0.2065,0.5449,0.5303,0.0007,-0.592295212,-0.043379531,-0.653470361,-0.441860839,-1.093220056,-0.184905466,-0.484370042,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_27.tflite,3385,large,FALSE,0.5,TRUE,TRUE,2.572265625,1.226028256,5.400697297,5.344459893,11.15297778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 28,0.5553,0.6863,0.4667,0.566,0.3986,0.6139,0.5909,0.0016,-0.011876282,0.036007846,-0.248432726,-0.289971726,-0.31514276,0.094570501,-0.238917235,-0.776966336,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_28.tflite,3369,large,FALSE,0.75,TRUE,FALSE,14.12832642,2.275193622,6.546104575,5.020396985,10.92986957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 29,0.4254,0.6863,0.4083,0.5285,0.2067,0.5449,0.4242,0.0007,-0.538020169,0.036007846,-0.484974705,-0.441860839,-1.092409981,-0.184905466,-0.914114972,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_29.tflite,3376,large,FALSE,0.75,TRUE,TRUE,3.892959595,2.21621286,6.804653061,6.644198675,17.02733898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 30,0.5816,0.6863,0.5333,0.613,0.4765,0.6,0.7273,0.2913,0.094648616,0.036007846,0.021322338,-0.099604037,0.000381557,0.03827027,0.313554099,0.396427692,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_30.tflite,3386,large,FALSE,1,TRUE,FALSE,19.80057526,6.9018,8.104266129,12.31396341,20.76004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 31,0.4152,0.6863,0.3583,0.5285,0.2025,0.5449,0.5152,0.0007,-0.579334008,0.036007846,-0.687493522,-0.441860839,-1.109421562,-0.184905466,-0.545530724,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_31.tflite,32210,large,FALSE,1,TRUE,TRUE,5.384170532,2.772647222,7.752821705,8.281842975,16.4497541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 32,0.6253,0.6863,0.5083,0.6254,0.5777,0.6135,0.7879,0.299,0.271650062,0.036007846,-0.07993707,-0.049379371,0.410279643,0.092950351,0.559006905,0.42761559,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_32.tflite,3370,large,FALSE,1.25,TRUE,FALSE,29.87593842,4.359147826,9.962861386,10.25565306,22.85338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 33,0.4062,0.6863,0.3917,0.5337,0.2025,0.5449,0.5,0.0007,-0.615787395,0.036007846,-0.552210952,-0.420798882,-1.109421562,-0.184905466,-0.607096445,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_33.tflite,3377,large,FALSE,1.25,TRUE,TRUE,8.000335693,3.800562738,10.47114583,14.55253623,26.0521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 34,0.6112,0.6863,0.5667,0.5772,0.4436,0.6111,0.6818,0.0034,0.214539756,0.036007846,0.156604908,-0.244607511,-0.132875825,0.083229448,0.129261975,-0.769675658,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_34.tflite,3387,large,FALSE,1.5,TRUE,FALSE,41.09424591,5.807680233,11.7325,14.08921127,23.5507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
