Model,Crema-D,DementiaBank,Savee,Voxforge,Speech_commands,mask_challenge,ESC-50_HS,Voxceleb,Crema-D_N,DementiaBank_N,Savee_N,Voxforge_N,Speech_commands_N,mask_challenge_N,ESC-50_HS_N,Voxceleb_N,ModelPath,PerfLab_SessionID,MV3Size,Avg_Pool,Alpha,Compression,Quantized-Aware_Trained,Size(MB),Pixel4 CPU Latency(ms),Pixel4 GPU Latency(ms),Pixel1 CPU Latency(ms),Pixel1 GPU Latency(ms),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 70,0.6787,0.6765,0.6417,0.735,0.7305,0.6285,0.8333,0.3948,0.487940159,-0.003685842,0.460383134,0.394541877,1.029177149,0.153705996,0.742893991,0.815641643,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_70.tflite,3323,small,FALSE,1.5,FALSE,FALSE,84.98154068,11.92247619,10.56738947,10.9146413,52.787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 71,0.6575,0.6765,0.6,0.7547,0.7693,0.6088,0.7727,0.3888,0.40207218,-0.003685842,0.291482441,0.474334291,1.186331751,0.073913582,0.497441185,0.791339385,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_71.tflite,3277,small,FALSE,1.5,FALSE,TRUE,21.6362915,3.958229249,9.950257426,7.555984962,52.0331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 72,0.6877,0.6765,0.6917,0.78,0.7765,0.6427,0.8485,0.4039,0.524393546,-0.003685842,0.662901951,0.576808812,1.215494461,0.21122134,0.804459712,0.852500068,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_72.tflite,32202,small,FALSE,2,FALSE,FALSE,118.5247078,9.329018519,8.538152542,23.36392,66.6866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 73,0.6652,0.6961,0.5333,0.7428,0.555,0.6289,0.7879,0.3552,0.433260078,0.075701534,0.021322338,0.426134812,0.3183361,0.155326147,0.559006905,0.65524674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_73.tflite,3309,small,FALSE,2,FALSE,TRUE,30.12345886,4.503504505,13.35896,11.26708989,69.13436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 74,0.6748,0.6765,0.6833,0.7187,0.7254,0.6338,0.8182,0.3736,0.472143691,-0.003685842,0.62887879,0.328520742,1.00852023,0.175172991,0.681733308,0.729773665,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_74.tflite,3324,small,TRUE,0.5,FALSE,FALSE,10.22273636,2.089453975,5.44173913,3.519503521,19.42873077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 75,0.581,0.6765,0.4917,0.6696,0.5421,0.6148,0.7576,0.1844,0.09221839,-0.003685842,-0.147173318,0.129647264,0.266086245,0.09821584,0.436280502,-0.03655754,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_75.tflite,3233,small,TRUE,0.5,FALSE,TRUE,2.746627808,1.185640143,4.560771689,2.630026385,14.00768056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 76,0.5578,0.6667,0.6667,0.5898,0.3722,0.6104,0.6667,0.0058,-0.001750341,-0.043379531,0.561642543,-0.193572769,-0.422072696,0.080394184,0.068101292,-0.759954755,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_76.tflite,3278,small,TRUE,0.75,FALSE,FALSE,11.92667389,2.792206704,4.955376238,4.668336449,13.25212987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 77,0.642,0.6765,0.6833,0.7063,0.7198,0.6194,0.803,0.3798,0.339291347,-0.003685842,0.62887879,0.278296076,0.985838122,0.116847571,0.620167588,0.754885998,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_77.tflite,32186,tiny,FALSE,0.75,FALSE,TRUE,6.757034302,1.547463566,4.164520833,3.239847403,36.76872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 78,0.6909,0.6765,0.725,0.7434,0.7491,0.6234,0.8333,0.3733,0.53735475,-0.003685842,0.797779484,0.428565038,1.104514149,0.133049077,0.742893991,0.728558552,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_78.tflite,3310,small,TRUE,1,FALSE,FALSE,13.83354568,1.462174487,4.985064677,5.557005556,19.02590566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 79,0.6369,0.6765,0.625,0.7111,0.7092,0.6306,0.7879,0.3646,0.318634428,-0.003685842,0.392741849,0.297737882,0.942904133,0.162211786,0.559006905,0.693320278,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_79.tflite,3325,small,TRUE,1,FALSE,TRUE,3.734451294,2.267895692,4.990144279,4.454901786,17.30813793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 80,0.6915,0.6765,0.675,0.7543,0.7673,0.6503,0.803,0.4069,0.539784976,-0.003685842,0.595260667,0.47271414,1.178230998,0.2420042,0.620167588,0.864651197,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_80.tflite,32203,small,TRUE,1.25,FALSE,FALSE,19.05571365,1.985992048,5.886341176,4.154165975,22.5852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 81,0.6774,0.6863,0.6917,0.7057,0.7476,0.6225,0.803,0.3744,0.48267467,0.036007846,0.662901951,0.27586585,1.098438584,0.129403738,0.620167588,0.733013966,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_81.tflite,3279,small,TRUE,1.25,FALSE,TRUE,5.0962677,1.600157303,5.823180233,4.673224299,24.91604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 82,0.687,0.6765,0.6083,0.7331,0.7491,0.6407,0.803,0.4156,0.521558283,-0.003685842,0.325100564,0.386846162,1.104514149,0.203120587,0.620167588,0.899889471,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_82.tflite,3311,small,TRUE,1.5,FALSE,FALSE,24.98147202,6.156398773,7.021412587,5.493401099,21.67626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 83,0.6632,0.6863,0.7,0.7457,0.6961,0.6166,0.803,0.3738,0.425159326,0.036007846,0.696520075,0.437880904,0.889844203,0.105506518,0.620167588,0.73058374,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_83.tflite,3326,small,TRUE,1.5,FALSE,TRUE,6.636199951,3.03781459,7.041626761,5.627747191,26.53018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 84,0.7089,0.6765,0.675,0.7693,0.7973,0.6573,0.8636,0.4454,0.610261525,-0.003685842,0.595260667,0.533469785,1.299742289,0.270356835,0.865620394,1.020590687,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_84.tflite,3280,small,TRUE,2,FALSE,FALSE,38.52463913,9.473518868,9.80722549,8.544615385,30.43528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 85,0.6433,0.6863,0.6667,0.7418,0.6744,0.6261,0.7879,0.3189,0.344556836,0.036007846,0.561642543,0.422084436,0.801951036,0.143985093,0.559006905,0.508218079,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_85.tflite,3312,small,TRUE,2,FALSE,TRUE,10.12336731,3.046018293,9.957306931,10.40908333,30.7879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 86,0.6703,0.6863,0.7167,0.7919,0.7585,0.6274,0.7121,0.3814,0.453916998,0.036007846,0.76416136,0.625008291,1.142587687,0.149250582,0.251988378,0.7613666,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_86.tflite,3327,large,FALSE,0.5,FALSE,FALSE,65.42389679,5.107382653,8.406731092,11.853,47.8124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 87,0.6967,0.6863,0.5083,0.7523,0.6184,0.627,0.6818,0.4088,0.560846933,0.036007846,-0.07993707,0.464613388,0.575129961,0.147630432,0.129261975,0.872346912,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_87.tflite,3281,tiny,FALSE,1,FALSE,FALSE,27.46472549,4.012795181,4.269598291,3.880490272,31.75432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 88,0.6819,0.6863,0.6083,0.7778,0.7738,0.6431,0.8485,0.4001,0.500901363,0.036007846,0.325100564,0.567897984,1.204558445,0.212841491,0.804459712,0.837108638,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_88.tflite,3313,large,FALSE,0.5,FALSE,TRUE,16.65237427,3.103409938,8.102225806,5.310781915,46.97354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 89,0.6889,0.6863,0.675,0.7832,0.7959,0.6373,0.803,0.4265,0.529253998,0.036007846,0.595260667,0.589770017,1.294071762,0.189349308,0.620167588,0.944038574,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_89.tflite,3234,large,FALSE,0.75,FALSE,FALSE,70.38487625,5.836918605,9.424962617,10.33234021,55.33212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 90,0.687,0.6765,0.7083,0.7713,0.7753,0.6338,0.8182,0.4213,0.521558283,-0.003685842,0.730138199,0.541570538,1.210634009,0.175172991,0.681733308,0.922976617,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_90.tflite,3328,large,FALSE,0.75,FALSE,TRUE,17.98356628,3.32734,9.399046729,9.613807692,55.44714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 91,0.6915,0.6765,0.6833,0.7924,0.7513,0.6478,0.7879,0.4078,0.539784976,-0.003685842,0.62887879,0.627033479,1.113424977,0.23187826,0.559006905,0.868296536,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_91.tflite,3282,large,FALSE,1,FALSE,FALSE,76.05693817,12.44544444,10.17572727,18.54088889,49.76756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 92,0.6729,0.6667,0.6833,0.7699,0.783,0.6384,0.803,0.443,0.464447976,-0.043379531,0.62887879,0.535900011,1.241821907,0.193804722,0.620167588,1.010869783,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_92.tflite,32187,large,FALSE,1,FALSE,TRUE,19.48475647,3.893182879,10.07114,9.952742574,50.59476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 93,0.6992,0.6765,0.675,0.8002,0.8067,0.6539,0.803,0.4498,0.570972874,-0.003685842,0.595260667,0.658626414,1.337815827,0.256585555,0.620167588,1.038412342,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_93.tflite,32204,large,FALSE,1.25,FALSE,FALSE,100.4003067,9.092990909,12.5278125,16.88001667,48.68896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 94,0.4685,0.6765,0.45,0.5282,0.1589,0.5449,0.3182,0.0052,-0.363448949,-0.003685842,-0.316074011,-0.443075952,-1.28601797,-0.184905466,-1.343454864,-0.762384981,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_94.tflite,3314,large,FALSE,1.25,FALSE,TRUE,25.67965698,6.8,12.3,16.2748871,45.80288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 95,0.6999,0.6765,0.6667,0.7976,0.8104,0.6526,0.8485,0.4289,0.573808138,-0.003685842,0.561642543,0.648095436,1.352802219,0.251320066,0.804459712,0.953759477,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_95.tflite,3329,large,FALSE,1.5,FALSE,FALSE,125.8866386,20.48774,14.18864789,21.75596,49.69224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 96,0.6247,0.6765,0.5,0.7085,0.6362,0.6102,0.7273,0.2816,0.269219836,-0.003685842,-0.113555194,0.287206904,0.64722666,0.079584109,0.313554099,0.357139041,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_96.tflite,3283,large,FALSE,1.5,FALSE,TRUE,32.14964294,8.61462069,14.49150725,21.12538,50.55298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 97,0.2847,0.6765,0.275,0.538,0.1145,0.5055,0.3485,0.0015,-1.107908121,-0.003685842,-1.024889872,-0.403382263,-1.46585468,-0.344490294,-1.220728461,-0.777371373,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_97.tflite,3315,tiny,FALSE,1,FALSE,TRUE,7.066238403,1.213218978,4.350708696,3.72055597,34.50468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 98,0.4396,0.6765,0.525,0.5456,0.3207,0.5308,0.6212,0.003,-0.480504825,-0.003685842,-0.012295785,-0.372599403,-0.630667077,-0.242015773,-0.116190832,-0.771295809,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_98.tflite,3330,large,FALSE,2,FALSE,TRUE,46.6631012,9.910267327,21.5294,31.48996,81.41296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 99,0.5546,0.6765,0.3667,0.5499,0.282,0.5816,0.5909,0.001,-0.014711546,-0.003685842,-0.653470361,-0.355182785,-0.787416642,-0.036256655,-0.238917235,-0.779396561,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_99.tflite,3284,large,TRUE,0.5,FALSE,FALSE,15.42382813,1.771746004,5.262068421,6.595039474,17.86416071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 100,0.6722,0.6765,0.7083,0.7317,0.7155,0.6361,0.7576,0.4,0.461612713,-0.003685842,0.730138199,0.381175635,0.968421504,0.184488856,0.436280502,0.8367036,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_100.tflite,3316,large,TRUE,0.5,FALSE,TRUE,4.152297974,1.425831187,5.176041451,5.447032609,17.85610526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 101,0.5161,0.6373,0.45,0.5771,0.2859,0.5449,0.4242,0.001,-0.170651035,-0.162460595,-0.316074011,-0.245012548,-0.771620174,-0.184905466,-0.914114972,-0.779396561,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_101.tflite,3331,large,TRUE,0.75,FALSE,FALSE,20.38556671,5.923710059,5.992712575,10.06823,22.93838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 102,0.6485,0.6667,0.575,0.7406,0.7417,0.6339,0.8182,0.3958,0.365618793,-0.043379531,0.190223032,0.417223984,1.074541364,0.175578028,0.681733308,0.81969202,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_102.tflite,3235,large,TRUE,0.75,FALSE,TRUE,5.484176636,3.568442857,5.742781609,6.718912752,22.31512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 103,0.7114,0.6765,0.675,0.7607,0.7867,0.6612,0.8636,0.437,0.620387465,-0.003685842,0.595260667,0.498636549,1.2568083,0.286153303,0.865620394,0.986567525,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_103.tflite,3285,large,TRUE,1,FALSE,FALSE,26.05763245,3.262179739,6.506980519,7.335481752,18.35267273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 104,0.6748,0.6765,0.7083,0.7417,0.7589,0.6481,0.8333,0.4228,0.472143691,-0.003685842,0.730138199,0.421679398,1.144207837,0.233093372,0.742893991,0.929052181,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_104.tflite,3317,large,TRUE,1,FALSE,TRUE,6.98538208,4.323443966,7.363889706,8.373716667,22.7997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
