Model,Crema-D,DementiaBank,Savee,Voxforge,Speech_commands,mask_challenge,ESC-50_HS,Voxceleb,Crema-D_N,DementiaBank_N,Savee_N,Voxforge_N,Speech_commands_N,mask_challenge_N,ESC-50_HS_N,Voxceleb_N,ModelPath,PerfLab_SessionID,MV3Size,Avg_Pool,Alpha,Compression,Quantized-Aware_Trained,Size(MB),Pixel4 CPU Latency(ms),Pixel4 GPU Latency(ms),Pixel1 CPU Latency(ms),Pixel1 GPU Latency(ms),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 105,0.6812,0.6765,0.7667,0.7697,0.7235,0.6255,0.7727,0.3633,0.4980661,-0.003685842,0.966680177,0.535089936,1.000824515,0.141554867,0.497441185,0.688054789,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_105.tflite,3332,large,TRUE,1.25,FALSE,FALSE,37.90098572,4.838879227,9.137272727,11.08007692,26.4453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 106,0.2024,0.6765,0.225,0.5427,0.0928,0.5062,0.2879,0.0009,-1.441254094,-0.003685842,-1.227408689,-0.384345495,-1.553747847,-0.341655031,-1.466181268,-0.779801599,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_106.tflite,32188,large,TRUE,1.25,FALSE,TRUE,10.05526733,5.878005882,7.97302381,12.26729268,25.85716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 107,0.714,0.6765,0.6667,0.7839,0.7916,0.6645,0.8485,0.4709,0.630918444,-0.003685842,0.561642543,0.59260528,1.276655144,0.299519545,0.804459712,1.123875283,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_107.tflite,3286,large,TRUE,1.5,FALSE,FALSE,50.88731766,14.67742029,11.51136782,25.62662,32.88328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 108,0.6934,0.6863,0.65,0.7755,0.7902,0.6478,0.8333,0.4394,0.547480691,0.036007846,0.494001258,0.558582119,1.270984617,0.23187826,0.742893991,0.996288428,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_108.tflite,3318,tiny,FALSE,1.25,FALSE,FALSE,35.35094452,2.97377381,5.809593023,7.569712121,35.82174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 109,0.6851,0.6765,0.625,0.7709,0.7759,0.6478,0.8485,0.4547,0.513862568,-0.003685842,0.392741849,0.539950388,1.213064235,0.23187826,0.804459712,1.058259187,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_109.tflite,3333,large,TRUE,1.5,FALSE,TRUE,13.4002533,5.01632,11.45635227,19.26211538,30.95588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 110,0.5649,0.6667,0.5583,0.5777,0.3796,0.5628,0.6212,0.0009,0.027007331,-0.043379531,0.122581747,-0.242582322,-0.392099911,-0.11240373,-0.116190832,-0.779801599,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_110.tflite,3340,large,TRUE,2,FALSE,FALSE,83.14914322,10.05321,16.65167213,24.28542,35.57702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 111,0.6857,0.6765,0.6417,0.7669,0.7824,0.6717,0.803,0.4577,0.516292793,-0.003685842,0.460383134,0.523748882,1.239391681,0.328682254,0.620167588,1.070410316,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_111.tflite,32205,large,TRUE,2,FALSE,TRUE,21.66372681,7.968960317,16.94230508,28.72544,38.91198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 112,0.6317,0.6765,0.5833,0.622,0.5634,0.6171,0.7424,0.2619,0.297572471,-0.003685842,0.223841156,-0.06315065,0.352359262,0.107531706,0.374714781,0.277346627,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_112.tflite,3236,tiny,FALSE,0.5,TRUE,FALSE,3.294036865,1.03830385,3.708837037,0.992991992,8.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 113,0.4293,0.6863,0.4333,0.5285,0.2411,0.2411,0.4545,0.0007,-0.522223702,0.036007846,-0.383715296,-0.441860839,-0.953077035,-1.4154098,-0.791388569,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_113.tflite,3350,tiny,FALSE,0.5,TRUE,TRUE,0.961837769,0.801449799,3.732462687,1.253276515,12.33725926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 114,0.5495,0.6765,0.4417,0.556,-1,0.6007,0.6212,0.0007,-0.035368465,-0.003685842,-0.349692135,-0.330475489,-1.929622771,0.041105534,-0.116190832,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_114.tflite,3334,tiny,FALSE,0.75,TRUE,FALSE,4.312580109,0.633926845,3.82851341,1.437283237,9.77184466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 115,0.4332,0.6863,0.4,0.5285,0.199,0.5449,0.4545,0.0007,-0.506427234,0.036007846,-0.518592829,-0.441860839,-1.123597879,-0.184905466,-0.791388569,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_115.tflite,3341,tiny,FALSE,0.75,TRUE,TRUE,1.244598389,1.072324382,3.921435294,2.963315476,10.25767347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 116,0.6163,0.6765,0.4833,0.6385,0.5356,0.5936,0.7727,0.282,0.235196675,-0.003685842,-0.181196479,0.003680559,0.239758799,0.012347862,0.497441185,0.358759192,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_116.tflite,3351,tiny,FALSE,1,TRUE,FALSE,5.440525055,1.786017889,3.865949807,1.751836268,10.30157732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 117,0.4357,0.6863,0.4667,0.5285,0.2378,0.5449,0.4848,0.0007,-0.496301293,0.036007846,-0.248432726,-0.441860839,-0.966443277,-0.184905466,-0.668662165,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_117.tflite,3335,tiny,FALSE,1,TRUE,TRUE,1.552978516,0.686850448,3.854653846,2.301401848,11.21437079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 118,0.6279,0.6765,0.625,0.6564,0.5192,0.613,0.7576,0.309,0.282181041,-0.003685842,0.392741849,0.076182296,0.173332627,0.090925163,0.436280502,0.468119353,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_118.tflite,32189,tiny,FALSE,1.25,TRUE,FALSE,7.619029999,2.490052369,4.442035556,4.635625,11.71053488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 119,0.5,0.6765,0.3417,0.5592,0.2507,0.5429,0.3636,0.0225,-0.235862094,-0.003685842,-0.754729769,-0.317514285,-0.914193422,-0.193006219,-1.159567778,-0.69231347,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_119.tflite,3342,tiny,FALSE,1.25,FALSE,TRUE,9.077316284,1.621492683,5.532635359,4.786851675,39.92822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 120,0.401,0.6765,0.3667,0.5324,0.1779,0.5449,0.3939,0.0007,-0.636849352,-0.003685842,-0.653470361,-0.426064371,-1.20906082,-0.184905466,-1.036841375,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_120.tflite,32206,tiny,FALSE,1.25,TRUE,TRUE,2.133560181,1.584861905,4.427168142,4.471421525,9.696134615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 121,0.6163,0.6765,0.525,0.6594,0.5376,0.6181,0.7879,0.2945,0.235196675,-0.003685842,-0.012295785,0.088333425,0.247859552,0.111582082,0.559006905,0.409388896,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_121.tflite,3352,tiny,FALSE,1.5,TRUE,FALSE,10.29571152,1.513132018,5.845900585,3.307493377,10.67554255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 122,0.4312,0.6863,0.4167,0.5307,0.2346,0.5449,0.5,0.0007,-0.514527987,0.036007846,-0.450951544,-0.432950011,-0.979404481,-0.184905466,-0.607096445,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_122.tflite,3336,tiny,FALSE,1.5,TRUE,TRUE,2.841766357,1.297772432,5.877452941,5.52880663,14.53023188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 123,0.5945,0.6765,0.55,0.6031,0.537,0.613,0.7121,0.2844,0.146898471,-0.003685842,0.088963623,-0.139702763,0.245429326,0.090925163,0.251988378,0.368480095,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_123.tflite,3343,tiny,FALSE,2,TRUE,FALSE,16.41201401,2.225376392,7.035328671,5.055217172,21.43554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 124,0.4344,0.6765,0.4,0.5344,0.2239,0.5449,0.5,0.0007,-0.501566782,-0.003685842,-0.518592829,-0.417963618,-1.022743508,-0.184905466,-0.607096445,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_124.tflite,3353,tiny,FALSE,2,TRUE,TRUE,4.43409729,1.937116505,6.849684932,6.011646707,18.79755556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 125,0.608,0.6765,0.5917,0.6799,0.5775,0.616,0.7879,0.2915,0.201578551,-0.003685842,0.257864317,0.17136614,0.409469568,0.103076292,0.559006905,0.397237767,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_125.tflite,3337,tiny,TRUE,0.5,TRUE,FALSE,2.317394257,0.366119838,3.646576642,0.900995455,7.377757353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 126,0.4242,0.6863,0.3917,0.5285,0.1969,0.5449,0.5758,0.0007,-0.542880621,0.036007846,-0.552210952,-0.441860839,-1.132103669,-0.184905466,-0.300077918,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_126.tflite,3237,tiny,TRUE,0.5,TRUE,TRUE,0.717605591,0.836621123,4.091983673,1.229510533,7.7258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 127,0.5945,0.6863,0.5833,0.6191,0.5503,0.5938,0.7576,0.2877,0.146898471,0.036007846,0.223841156,-0.074896742,0.299299331,0.013157937,0.436280502,0.381846337,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_127.tflite,3344,tiny,TRUE,0.75,TRUE,FALSE,3.3359375,1.410485876,3.572710714,1.358254098,7.277707143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 128,0.4171,0.6373,0.3667,0.5285,0.2082,0.5449,0.5455,0.0007,-0.571638293,-0.162460595,-0.653470361,-0.441860839,-1.086334416,-0.184905466,-0.422804321,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_128.tflite,3354,tiny,TRUE,0.75,TRUE,TRUE,1.000366211,0.562469791,3.607768953,1.980723108,7.77324031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 129,0.6382,0.6863,0.6167,0.6279,0.5327,0.6037,0.7727,0.2976,0.323899917,0.036007846,0.359123726,-0.03925343,0.228012708,0.053256663,0.497441185,0.421945063,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_129.tflite,3338,tiny,TRUE,1,TRUE,FALSE,4.463882446,1.727889273,3.686177122,1.658366057,7.126680851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 130,0.6928,0.6765,0.7167,0.7499,0.7679,0.633,0.8485,0.4219,0.545050465,-0.003685842,0.76416136,0.454892484,1.180661224,0.17193269,0.804459712,0.925406842,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_130.tflite,3345,tiny,FALSE,1.5,FALSE,FALSE,43.73435593,6.778364865,6.84330137,9.889633663,31.7278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 131,0.4351,0.6667,0.3833,0.5346,0.2282,0.5449,0.4848,0.0007,-0.498731519,-0.043379531,-0.586234114,-0.417153543,-1.005326889,-0.184905466,-0.668662165,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_131.tflite,3355,tiny,TRUE,1,TRUE,TRUE,1.308746338,0.780830854,4.247648305,2.348448113,8.966205357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 132,0.606,0.6863,0.4917,0.6021,0.5176,0.602,0.7121,0.297,0.193477799,0.036007846,-0.147173318,-0.14375314,0.166852025,0.046371023,0.251988378,0.419514837,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_132.tflite,3339,tiny,TRUE,1.25,TRUE,FALSE,6.398246765,1.012768293,4.20002521,2.40921256,6.818102041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 133,0.4139,0.6863,0.375,0.5285,0.2072,0.5449,0.4848,0.0007,-0.584599497,0.036007846,-0.619852237,-0.441860839,-1.090384793,-0.184905466,-0.668662165,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_133.tflite,32190,tiny,TRUE,1.25,TRUE,TRUE,1.828308105,1.600113782,3.949711462,3.310036545,6.536411765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 134,0.5951,0.6667,0.575,0.6282,0.5049,0.5935,0.7576,0.2307,0.149328696,-0.043379531,0.190223032,-0.038038317,0.115412245,0.011942824,0.436280502,0.150974885,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_134.tflite,3346,tiny,TRUE,1.5,TRUE,FALSE,8.830787659,1.365847945,4.344252174,5.973029762,16.60193443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 135,0.4402,0.6667,0.4583,0.5285,0.1879,0.5449,0.4545,0.0007,-0.478074599,-0.043379531,-0.282455888,-0.441860839,-1.168557056,-0.184905466,-0.791388569,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_135.tflite,3356,tiny,TRUE,1.5,TRUE,TRUE,2.475463867,1.226233702,4.274320513,5.617460674,7.89611811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 136,0.633,0.6765,0.525,0.6628,0.5352,0.5906,0.7879,0.3036,0.30283796,-0.003685842,-0.012295785,0.102104705,0.238138649,0.000196733,0.559006905,0.446247321,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_136.tflite,3360,tiny,TRUE,2,TRUE,FALSE,14.4588089,5.139158974,6.681553333,4.861907767,20.6037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 137,0.4267,0.6863,0.425,0.5285,0.1963,0.5449,0.3939,0.0007,-0.53275468,0.036007846,-0.41733342,-0.441860839,-1.134533895,-0.184905466,-1.036841375,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_137.tflite,3347,tiny,TRUE,2,TRUE,TRUE,3.945709229,2.787094708,5.685465909,7.653152672,19.50844231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 138,0.6118,0.6863,0.5917,0.6349,0.5387,0.6117,0.7576,0.273,0.216969981,0.036007846,0.257864317,-0.010900795,0.252314966,0.085659673,0.436280502,0.322305805,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_138.tflite,3357,small,FALSE,0.5,TRUE,FALSE,5.377628326,1.439371758,5.678494318,1.41352983,8.231172131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 139,0.4261,0.6765,0.3917,0.5285,0.2472,0.5449,0.5606,0.0007,-0.535184906,-0.003685842,-0.552210952,-0.441860839,-0.928369739,-0.184905466,-0.361643638,-0.780611674,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_139.tflite,32207,small,FALSE,0.5,TRUE,TRUE,1.527908325,0.96987172,4.701521127,1.65307309,10.48696875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 140,0.588,0.6961,0.4417,0.5695,0.4004,0.6056,0.6515,0.0079,0.120571024,0.075701534,-0.349692135,-0.275795408,-0.307852083,0.060952378,0.006535572,-0.751448965,/cns/lu-d/home/srjoglekar/noss/distilled_tflite/model_140.tflite,3361,small,FALSE,0.75,TRUE,FALSE,7.080192566,2.1829869,4.784244019,4.032209677,12.66226582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,